x,y,z,mac_address,rssi
5.4,4.44,1.2,00:13:ce:8f:78:d9,2.3028420492099883e-07,00:13:ce:8f:77:43,4.30294934734708e-05,00:13:ce:95:e1:6f,6.812920690579608e-08,00:13:ce:95:de:7e,6.00998294311308e-07,00:13:ce:97:78:79,6.812920690579594e-09,
4.2,4.44,1.2,00:13:ce:8f:77:43,1.1841799990494655e-05,00:13:ce:95:de:7e,7.20932720222353e-07,00:13:ce:8f:78:d9,1.7782794100389227e-07,
3.0,4.44,1.2,00:13:ce:8f:77:43,9.4692545102124e-06,00:13:ce:8f:78:d9,1.0912670306061631e-06,00:13:ce:95:de:7e,1.0113885503272287e-06,
1.8,4.44,1.2,00:13:ce:8f:77:43,7.3931781076793315e-06,00:13:ce:95:de:7e,6.493816315762114e-07,00:13:ce:8f:78:d9,5.248074602497734e-07,
5.4,5.44,1.2,00:13:ce:8f:77:43,4.466835921509635e-06,00:13:ce:8f:78:d9,3.7018690558462135e-07,00:13:ce:95:de:7e,6.734933832324763e-07,
4.2,5.44,1.2,00:13:ce:8f:77:43,1.6760451524268407e-06,00:13:ce:8f:78:d9,2.3456881305224052e-07,00:13:ce:95:de:7e,4.474295236923954e-07,00:13:ce:95:e1:6f,3.981071705534969e-08,
3.0,5.44,1.2,00:13:ce:8f:78:d9,6.481367792287416e-07,00:13:ce:8f:77:43,2.6454526947240514e-06,00:13:ce:95:de:7e,4.6906483593970715e-07,00:13:ce:95:e1:6f,2.511886431509582e-08,
1.8,5.44,1.2,00:13:ce:95:de:7e,4.992350687489913e-07,00:13:ce:8f:78:d9,6.579332246575682e-07,00:13:ce:8f:77:43,3.25461783498046e-06,00:13:ce:95:e1:6f,3.7583740428844434e-08,
5.4,6.44,1.2,00:13:ce:8f:77:43,7.120327999992026e-06,00:13:ce:95:de:7e,1.0151301788578445e-06,00:13:ce:8f:78:d9,3.930469625760608e-07,
4.2,6.44,1.2,00:13:ce:95:de:7e,8.576958985908945e-07,00:13:ce:8f:77:43,4.320423461477833e-06,00:13:ce:8f:78:d9,2.937649651961537e-07,
3.0,6.44,1.2,00:13:ce:8f:78:d9,9.732743861581505e-07,00:13:ce:8f:77:43,2.2908676527677747e-06,00:13:ce:95:de:7e,4.043706824798489e-07,00:13:ce:95:e1:6f,5.011872336272725e-08,
1.8,6.44,1.2,00:13:ce:8f:77:43,4.527350892858468e-06,00:13:ce:8f:78:d9,6.261331052795528e-07,00:13:ce:95:de:7e,8.799225435691074e-07,00:13:ce:95:e1:6f,3.032621305919525e-08,
6.0,1.0,1.2,00:13:ce:8f:77:43,1.359356390878527e-06,00:13:ce:95:e1:6f,9.225714271547628e-09,00:13:ce:8f:78:d9,1.0493738379559296e-07,00:13:ce:95:de:7e,1.0304892800279594e-07,00:13:ce:97:78:79,6.025595860743569e-09,
6.0,2.0,1.2,00:13:ce:8f:78:d9,7.998900656338791e-08,00:13:ce:8f:77:43,9.406704469359426e-07,00:13:ce:95:de:7e,1.4125375446227555e-07,
6.0,3.0,1.2,00:13:ce:8f:77:43,1.284764504524369e-06,00:13:ce:95:de:7e,6.745781314354954e-08,00:13:ce:8f:78:d9,1.0680004325145777e-07,
7.0,1.0,1.2,00:13:ce:95:de:7e,3.3496543915782795e-08,00:13:ce:8f:78:d9,1.3375677515263349e-07,00:13:ce:8f:77:43,1.1466220517947024e-06,00:13:ce:95:e1:6f,3.162277660168379e-08,
7.0,2.0,1.2,00:13:ce:8f:78:d9,2.4506749652373575e-07,00:13:ce:8f:77:43,9.064689682079999e-07,00:13:ce:95:de:7e,3.8805107322101795e-08,
7.0,3.0,1.2,00:13:ce:8f:78:d9,1.9218563819475374e-07,00:13:ce:8f:77:43,3.831186849557285e-07,00:13:ce:95:de:7e,5.011872336272725e-08,
7.5,4.0,1.2,00:13:ce:8f:78:d9,1.7323528848992866e-07,00:13:ce:8f:77:43,5.808480022537177e-07,00:13:ce:95:de:7e,3.613222756796255e-08,
7.5,5.0,1.2,00:13:ce:8f:77:43,1.685623445865441e-06,00:13:ce:8f:78:d9,1.3724609610075625e-07,00:13:ce:95:de:7e,1.20346865302669e-07,
7.5,6.0,1.2,00:13:ce:8f:77:43,5.326851480166387e-06,00:13:ce:95:de:7e,9.338352646431984e-08,00:13:ce:97:78:79,3.782489906389382e-08,00:13:ce:8f:78:d9,1.4017374183467694e-07,
7.5,7.0,1.2,00:13:ce:8f:78:d9,3.0045385302046873e-07,00:13:ce:8f:77:43,3.143421341670125e-06,00:13:ce:95:de:7e,2.2675431258708043e-07,00:13:ce:97:78:79,1.8478497974222946e-08,
7.5,8.0,1.2,00:13:ce:95:de:7e,2.533399635360766e-07,00:13:ce:97:78:79,8.013941241504921e-08,00:13:ce:8f:78:d9,4.527036056005462e-07,00:13:ce:8f:77:43,1.2730302092807208e-06,00:13:ce:95:e1:6f,3.4145488738336004e-08,
7.5,9.0,1.2,00:13:ce:8f:78:d9,3.294139111547008e-07,00:13:ce:8f:77:43,8.495064226263312e-07,00:13:ce:95:de:7e,1.2159218433235365e-07,00:13:ce:97:78:79,5.6958108107376865e-08,
7.5,10.0,1.2,00:13:ce:97:78:79,2.2683720409922388e-07,00:13:ce:8f:77:43,1.2087957966963426e-06,00:13:ce:95:de:7e,3.877675195310194e-07,00:13:ce:95:e1:6f,2.1627185237270156e-08,00:13:ce:8f:78:d9,6.276640759500176e-07,
7.5,11.0,1.2,00:13:ce:8f:78:d9,1e-06,00:13:ce:95:e1:6f,3.981071705534969e-08,00:13:ce:8f:77:43,1.3607120593951779e-06,00:13:ce:95:de:7e,3.63078054770101e-07,00:13:ce:97:78:79,4.743723891589776e-07,
8.0,12.0,1.2,00:13:ce:97:78:79,4.070778005550999e-07,00:13:ce:8f:78:d9,1.1659144011798312e-06,00:13:ce:95:e1:6f,3.067906398943855e-08,00:13:ce:95:de:7e,2.215412212581185e-07,00:13:ce:8f:77:43,5.569719620231798e-07,
8.0,13.0,1.2,00:13:ce:8f:77:43,5.336699231206313e-07,00:13:ce:95:de:7e,4.3124316246619955e-07,00:13:ce:95:e1:6f,9.274867035969036e-08,00:13:ce:97:78:79,2.833170605386898e-07,00:13:ce:8f:78:d9,7.498942093324558e-07,
8.0,14.0,1.2,00:13:ce:97:78:79,2.677270839210619e-07,00:13:ce:95:e1:6f,3.877675195310194e-08,00:13:ce:95:de:7e,3.2139732183655327e-07,00:13:ce:8f:78:d9,5.749305477684458e-07,00:13:ce:8f:77:43,2.8705889879380185e-07,
8.0,15.0,1.2,00:13:ce:8f:78:d9,1.324520924347706e-06,00:13:ce:97:78:79,1.8197008586099824e-07,00:13:ce:95:de:7e,1.961269675338821e-07,00:13:ce:95:e1:6f,4.842909829704266e-08,00:13:ce:8f:77:43,2.911136034074685e-07,
8.0,16.0,1.2,00:13:ce:97:78:79,5.147474488720569e-07,00:13:ce:95:de:7e,2.899106375098606e-07,00:13:ce:8f:77:43,2.715632313551494e-07,00:13:ce:8f:78:d9,1.3902837552217042e-06,00:13:ce:95:e1:6f,6.30957344480193e-08,
8.0,17.0,1.2,00:13:ce:8f:78:d9,1.5469407652461985e-06,00:13:ce:97:78:79,9.879542688342923e-08,00:13:ce:95:e1:6f,1.759764472006225e-08,00:13:ce:8f:77:43,2.7724079967417756e-07,00:13:ce:95:de:7e,1.9386526359522058e-07,
9.0,12.0,1.2,00:13:ce:95:e1:6f,6.30957344480193e-08,00:13:ce:95:de:7e,1.940344249557912e-07,00:13:ce:97:78:79,7.52597029799479e-07,00:13:ce:8f:78:d9,3.069705937263075e-06,00:13:ce:8f:77:43,1.9306977288832537e-07,
9.0,13.0,1.2,00:13:ce:95:de:7e,4.7315125896148026e-07,00:13:ce:97:78:79,4.7120976917378067e-07,00:13:ce:8f:77:43,2.2745555706101888e-07,00:13:ce:8f:78:d9,1.5441135899948298e-06,00:13:ce:95:e1:6f,5.348169072244048e-08,
9.0,14.0,1.2,00:13:ce:97:78:79,3.868120546330525e-07,00:13:ce:95:e1:6f,6.757518355386216e-08,00:13:ce:8f:78:d9,1.345203159839926e-06,00:13:ce:8f:77:43,3.3863335214446294e-07,00:13:ce:95:de:7e,2.996861459862124e-07,
9.0,15.0,1.2,00:13:ce:97:78:79,6.640827850634838e-07,00:13:ce:95:e1:6f,7.666822074546206e-08,00:13:ce:95:de:7e,2.1662784814858986e-07,00:13:ce:8f:78:d9,1.181581732618102e-06,00:13:ce:8f:77:43,1.36247442287647e-07,
9.0,16.0,1.2,00:13:ce:97:78:79,8.254041852680173e-07,00:13:ce:95:e1:6f,5.356595953365558e-08,00:13:ce:95:de:7e,2.2772326787994764e-07,00:13:ce:8f:77:43,1.6090049384004975e-07,00:13:ce:8f:78:d9,7.592628606219693e-07,
9.0,17.0,1.2,00:13:ce:97:78:79,1.1481536214968817e-07,00:13:ce:95:e1:6f,1.384775305882075e-07,00:13:ce:8f:78:d9,1.0901844923851268e-05,00:13:ce:95:de:7e,2.222670062708047e-07,00:13:ce:8f:77:43,2.23136917140314e-07,
9.0,18.0,1.2,00:13:ce:95:e1:6f,2.0209499381910767e-08,00:13:ce:8f:78:d9,1.757923613958693e-06,00:13:ce:95:de:7e,8.075006064040199e-07,00:13:ce:8f:77:43,8.035261221856161e-07,00:13:ce:97:78:79,1.4211227076380076e-07,
9.0,19.0,1.2,00:13:ce:8f:78:d9,7.227271320676189e-07,00:13:ce:8f:77:43,1.9952623149688786e-08,00:13:ce:95:de:7e,1.293494855817157e-07,00:13:ce:97:78:79,7.262917501736221e-08,00:13:ce:95:e1:6f,2.7384196342643613e-08,
7.5,20.0,1.2,00:13:ce:8f:77:43,4.298662347082272e-08,00:13:ce:8f:78:d9,6.373995678720466e-06,00:13:ce:95:e1:6f,2.823379329065471e-07,00:13:ce:95:de:7e,8.249703807262382e-07,00:13:ce:97:78:79,7.021478517259122e-08,
7.0,21.0,1.2,00:13:ce:95:e1:6f,5.36081437182297e-07,00:13:ce:95:de:7e,7.123652119149971e-07,00:13:ce:97:78:79,2.774481403275884e-07,00:13:ce:8f:78:d9,6.577074888405101e-06,00:13:ce:8f:77:43,3.592172161468126e-08,
7.5,22.0,1.2,00:13:ce:97:78:79,4.2854852039743923e-07,00:13:ce:95:e1:6f,9.295097898806493e-07,00:13:ce:8f:78:d9,9.712341482982632e-06,00:13:ce:95:de:7e,3.99519941613218e-07,00:13:ce:8f:77:43,3.704674022107154e-08,
8.0,23.0,1.2,00:13:ce:97:78:79,5.992198711813635e-08,00:13:ce:8f:78:d9,1.3296239018443417e-05,00:13:ce:95:e1:6f,6.885429477500516e-07,00:13:ce:95:de:7e,3.888933424907363e-07,00:13:ce:8f:77:43,1.30016957803329e-08,
8.0,24.0,1.2,00:13:ce:8f:78:d9,3.0381463870789957e-05,00:13:ce:97:78:79,1.0204034770855628e-07,00:13:ce:95:e1:6f,2.8383191311359074e-07,00:13:ce:95:de:7e,4.0679443210830474e-07,00:13:ce:8f:77:43,2.053525026457146e-08,
9.0,23.0,1.2,00:13:ce:97:78:79,3.898603702549072e-07,00:13:ce:95:e1:6f,2.1608040471942568e-07,00:13:ce:8f:78:d9,1.887669357243052e-05,00:13:ce:8f:77:43,1.1961283330787528e-08,00:13:ce:95:de:7e,1.9169407765334556e-07,
9.0,24.0,1.2,00:13:ce:95:e1:6f,1.573164702782772e-07,00:13:ce:95:de:7e,2.2683720409922388e-07,00:13:ce:8f:78:d9,4.977541909742488e-06,00:13:ce:97:78:79,1.1928772189089623e-07,00:13:ce:8f:77:43,9.089428660219808e-09,
7.5,25.0,1.2,00:13:ce:8f:77:43,1.194380920383102e-08,00:13:ce:97:78:79,7.624690546443758e-08,00:13:ce:8f:78:d9,2.2479451710744146e-05,00:13:ce:95:e1:6f,4.872536510706054e-07,00:13:ce:95:de:7e,2.005274878089316e-07,
7.5,26.0,1.2,00:13:ce:97:78:79,3.3496543915782795e-08,00:13:ce:95:de:7e,6.218001087320915e-08,00:13:ce:95:e1:6f,8.897650903054703e-07,00:13:ce:8f:78:d9,9.680894625777756e-05,00:13:ce:8f:77:43,1.1829679349389291e-08,
7.5,27.0,1.2,00:13:ce:8f:78:d9,0.00017269832906594343,00:13:ce:95:e1:6f,5.886579500390773e-07,00:13:ce:97:78:79,5.133536646772027e-08,00:13:ce:95:de:7e,9.513346898708745e-08,00:13:ce:8f:77:43,1.333521432163324e-08,
7.0,28.0,1.2,00:13:ce:8f:78:d9,0.00025015793642403465,00:13:ce:95:e1:6f,9.716279515771058e-07,00:13:ce:95:de:7e,5.571857489319293e-08,00:13:ce:97:78:79,2.4582440689201976e-08,00:13:ce:8f:77:43,4.9125201846734525e-09,
7.5,29.0,1.2,00:13:ce:95:e1:6f,6.43533898543218e-07,00:13:ce:8f:78:d9,8.759226434569205e-05,00:13:ce:97:78:79,2.4641473082812863e-08,00:13:ce:95:de:7e,4.056610078464476e-08,00:13:ce:8f:77:43,7.943282347242822e-09,
7.5,30.0,1.2,00:13:ce:97:78:79,2.5990510793931e-07,00:13:ce:8f:78:d9,9.345192145605374e-05,00:13:ce:95:e1:6f,5.011872336272725e-07,00:13:ce:95:de:7e,9.091189064728864e-09,00:13:ce:8f:77:43,9.85711900900617e-09,
7.0,14.0,1.2,00:13:ce:8f:78:d9,3.4699449164179166e-06,00:13:ce:97:78:79,4.466835921509635e-07,00:13:ce:95:e1:6f,8.751958772041733e-08,00:13:ce:95:de:7e,3.382445200296675e-07,00:13:ce:8f:77:43,1.238389162892673e-07,
7.0,7.0,1.2,00:13:ce:8f:78:d9,6.890254987297216e-07,00:13:ce:8f:77:43,2.0241840573760633e-06,00:13:ce:95:de:7e,5.77209317942474e-07,00:13:ce:97:78:79,8.473643243745369e-08,00:13:ce:95:e1:6f,2.3185549399896578e-08,
5.4,11.67,4.2,00:13:ce:95:de:7e,0.000686818690646469,00:13:ce:95:e1:6f,2.1556973421288518e-06,00:13:ce:8f:78:d9,8.640491783252423e-08,00:13:ce:97:78:79,1.4203028299557818e-08,00:13:ce:8f:77:43,1.2589254117941661e-08,
4.2,11.67,4.2,00:13:ce:95:de:7e,0.0005042948856637024,00:13:ce:95:e1:6f,3.770086818401953e-06,00:13:ce:8f:78:d9,8.564308594870234e-08,00:13:ce:97:78:79,2.7616998133438435e-08,00:13:ce:8f:77:43,8.912509381337441e-09,
3.0,11.67,4.2,00:13:ce:95:e1:6f,7.837193758552939e-06,00:13:ce:95:de:7e,0.00036464520208852693,00:13:ce:8f:78:d9,8.745628892581817e-08,00:13:ce:97:78:79,7.235348585637266e-08,00:13:ce:8f:77:43,2.5442252331526014e-08,
1.8,11.67,4.2,00:13:ce:95:e1:6f,5.928329456935207e-06,00:13:ce:95:de:7e,0.00012873643919858907,00:13:ce:97:78:79,5.843414133735187e-08,00:13:ce:8f:78:d9,8.423453758129302e-08,00:13:ce:8f:77:43,1.4160018794398508e-08,
5.4,12.67,4.2,00:13:ce:95:e1:6f,3.4425434676021196e-06,00:13:ce:95:de:7e,0.00030289699447774726,00:13:ce:8f:78:d9,6.65391001103448e-08,00:13:ce:97:78:79,1.850176305251283e-08,00:13:ce:8f:77:43,9.11274300942585e-09,
4.2,12.67,4.2,00:13:ce:95:e1:6f,4.509897450466355e-06,00:13:ce:95:de:7e,0.0003137095774574013,00:13:ce:8f:78:d9,8.607632584635088e-08,00:13:ce:97:78:79,4.3908964113826175e-08,00:13:ce:8f:77:43,1.2155773765175592e-08,
3.0,12.67,4.2,00:13:ce:95:e1:6f,8.652524887529834e-06,00:13:ce:95:de:7e,0.000356519536577555,00:13:ce:8f:78:d9,9.18361563227363e-08,00:13:ce:97:78:79,7.005748547909682e-08,00:13:ce:8f:77:43,2.448436746822224e-08,
1.8,12.67,4.2,00:13:ce:8f:78:d9,1.1251735441780641e-07,00:13:ce:95:e1:6f,1.0178699841461258e-05,00:13:ce:95:de:7e,8.120617245807941e-05,00:13:ce:8f:77:43,6.918309709189363e-09,00:13:ce:97:78:79,3.6703364977808e-08,
5.4,13.67,4.2,00:13:ce:97:78:79,3.708777411774473e-08,00:13:ce:95:e1:6f,7.364161218936958e-06,00:13:ce:95:de:7e,0.000373875728896543,00:13:ce:8f:77:43,1.3636216177106922e-07,00:13:ce:8f:78:d9,8.947962141223869e-08,
4.2,13.67,4.2,00:13:ce:95:e1:6f,2.990931396179265e-06,00:13:ce:95:de:7e,0.000451383265976898,00:13:ce:97:78:79,2.29086765276777e-08,00:13:ce:8f:77:43,5.1417518276839275e-08,00:13:ce:8f:78:d9,4.393970560760795e-08,
3.0,13.67,4.2,00:13:ce:95:e1:6f,7.64422274252601e-06,00:13:ce:8f:77:43,1.0533692715813484e-07,00:13:ce:95:de:7e,0.0001394583249195745,00:13:ce:8f:78:d9,7.498942093324559e-08,00:13:ce:97:78:79,2.8840315031265998e-08,
1.8,13.67,4.2,00:13:ce:95:e1:6f,5.03022372910014e-06,00:13:ce:95:de:7e,0.0001467799267622069,00:13:ce:8f:77:43,1.1620301363862633e-07,00:13:ce:8f:78:d9,1.2589254117941662e-07,
5.4,8.09,4.2,00:13:ce:95:e1:6f,1.94373190622024e-06,00:13:ce:95:de:7e,8.800868814220556e-05,00:13:ce:8f:78:d9,7.831521667751432e-08,00:13:ce:8f:77:43,2.031479761264969e-08,00:13:ce:97:78:79,8.687381404640228e-09,
4.2,8.09,4.2,00:13:ce:95:e1:6f,4.216965034285822e-06,00:13:ce:95:de:7e,0.00019818934025951228,00:13:ce:8f:78:d9,1.4677992676220706e-07,00:13:ce:8f:77:43,2.5514065200312926e-08,00:13:ce:97:78:79,1.122018454301963e-08,
3.0,8.09,4.2,00:13:ce:95:e1:6f,3.482506148751958e-06,00:13:ce:95:de:7e,0.00019671415716477313,00:13:ce:8f:78:d9,1.1905772393787822e-07,00:13:ce:8f:77:43,2.906252429820869e-08,00:13:ce:97:78:79,1.2589254117941661e-08,
1.8,8.09,4.2,00:13:ce:95:de:7e,0.00015873279616967546,00:13:ce:95:e1:6f,3.5510739155616617e-06,00:13:ce:97:78:79,2.7648187540101116e-08,00:13:ce:8f:78:d9,8.183949916731968e-08,00:13:ce:8f:77:43,4.5111338607098406e-08,
5.4,9.09,4.2,00:13:ce:95:e1:6f,2.794624933006503e-06,00:13:ce:95:de:7e,8.83167676001368e-05,00:13:ce:8f:78:d9,3.715352290971728e-08,00:13:ce:8f:77:43,1.4330125702369628e-08,00:13:ce:97:78:79,1.4677992676220705e-08,
4.2,9.09,4.2,00:13:ce:95:de:7e,0.00021614827455749785,00:13:ce:95:e1:6f,5.988319513236549e-06,00:13:ce:8f:77:43,3.1963267012699024e-08,00:13:ce:8f:78:d9,6.918309709189377e-08,00:13:ce:97:78:79,1.1764899870201853e-08,
3.0,9.09,4.2,00:13:ce:95:e1:6f,3.43096799348566e-06,00:13:ce:95:de:7e,0.00014609180345687674,00:13:ce:8f:78:d9,1e-07,00:13:ce:8f:77:43,4.495497679001813e-08,00:13:ce:97:78:79,1.3182567385564074e-08,
1.8,9.09,4.2,00:13:ce:95:e1:6f,2.503975856060069e-06,00:13:ce:95:de:7e,0.00011908637320879952,00:13:ce:8f:78:d9,8.74312458022075e-08,00:13:ce:8f:77:43,1.4251026703029963e-08,00:13:ce:97:78:79,1.0427538888537688e-08,
5.4,10.09,4.2,00:13:ce:95:e1:6f,3.828059887433118e-06,00:13:ce:95:de:7e,0.00011343046951455765,00:13:ce:8f:77:43,1.8434229924091106e-08,00:13:ce:8f:78:d9,5.854637363205773e-08,00:13:ce:97:78:79,7.305271542664449e-09,
4.2,10.09,4.2,00:13:ce:95:e1:6f,4.140349826022771e-06,00:13:ce:95:de:7e,0.00022864143099980366,00:13:ce:8f:78:d9,1.2302687708123836e-07,00:13:ce:8f:77:43,2.8967082878240308e-08,00:13:ce:97:78:79,6.8292812717330644e-09,
3.0,10.09,4.2,00:13:ce:95:e1:6f,3.56937841148763e-06,00:13:ce:95:de:7e,0.00018317117986511533,00:13:ce:97:78:79,1.5213257710618696e-08,00:13:ce:8f:77:43,1.6713866273203248e-08,00:13:ce:8f:78:d9,6.812920690579608e-08,
1.8,10.09,4.2,00:13:ce:95:e1:6f,3.2959879215101845e-06,00:13:ce:95:de:7e,0.00010046157902783956,00:13:ce:8f:77:43,1.5439611338451903e-08,00:13:ce:8f:78:d9,8.46157056131547e-08,00:13:ce:97:78:79,1.333521432163324e-08,
6.0,27.0,4.2,00:13:ce:95:e1:6f,8.274114356578983e-05,00:13:ce:95:de:7e,1.6997292451025974e-06,00:13:ce:8f:78:d9,9.945326551709604e-07,00:13:ce:97:78:79,6.025595860743569e-09,
6.0,28.0,4.2,00:13:ce:95:e1:6f,0.00010538645844820304,00:13:ce:8f:78:d9,6.671790862882144e-07,00:13:ce:95:de:7e,8.869258726307226e-07,
5.0,26.0,4.2,00:13:ce:95:e1:6f,0.00027724079967417757,00:13:ce:95:de:7e,1.8850578180516534e-06,00:13:ce:8f:78:d9,6.178870468273718e-07,00:13:ce:97:78:79,8.576958985908947e-09,
5.0,27.0,4.2,00:13:ce:8f:78:d9,7.312443104270817e-07,00:13:ce:95:e1:6f,0.00017808728434161612,00:13:ce:95:de:7e,2.4002869165793355e-06,
5.0,28.0,4.2,00:13:ce:95:de:7e,2.3529983445121255e-06,00:13:ce:8f:78:d9,1.2290890041214393e-06,00:13:ce:95:e1:6f,0.0002049690610706641,
4.0,26.0,4.2,00:13:ce:8f:78:d9,1.0132445716052217e-06,00:13:ce:95:e1:6f,0.00014042224027954538,00:13:ce:95:de:7e,3.124185713602668e-06,
4.0,27.0,4.2,00:13:ce:95:e1:6f,0.00011602643863414276,00:13:ce:8f:78:d9,1.393998463531975e-06,00:13:ce:95:de:7e,2.0701413487910415e-06,
4.0,28.0,4.2,00:13:ce:95:e1:6f,0.00010728908847552214,00:13:ce:8f:78:d9,1.3827406826663133e-06,00:13:ce:95:de:7e,1.757630321854801e-06,
3.0,26.0,4.2,00:13:ce:95:e1:6f,9.341627274742853e-05,00:13:ce:95:de:7e,1.932462660412092e-06,00:13:ce:8f:78:d9,6.812920690579622e-07,
3.0,27.0,4.2,00:13:ce:95:de:7e,2.0953182709100417e-06,00:13:ce:95:e1:6f,0.00012781415328947223,00:13:ce:8f:78:d9,1.3300886790625132e-06,
