x,y,z,mac_address,rssi
3.0,28.0,4.2,00:13:ce:95:de:7e,1.1488781572443413e-06,00:13:ce:95:e1:6f,0.0002726568659146015,00:13:ce:8f:78:d9,2.5028654311746077e-06,
2.0,26.0,4.2,00:13:ce:95:e1:6f,0.0001326376035716662,00:13:ce:95:de:7e,3.57458646380524e-06,00:13:ce:8f:78:d9,6.52447324492195e-07,
2.0,27.0,4.2,00:13:ce:95:de:7e,1.707632320733708e-06,00:13:ce:95:e1:6f,0.00013650078065460152,00:13:ce:8f:78:d9,8.746175383324876e-07,
2.0,28.0,4.2,00:13:ce:95:e1:6f,0.0001544365175554379,00:13:ce:8f:78:d9,9.353361976581179e-07,00:13:ce:95:de:7e,3.377313908791009e-06,
1.0,26.0,4.2,00:13:ce:95:de:7e,2.2922205951232743e-06,00:13:ce:8f:78:d9,1.046449584441057e-06,00:13:ce:95:e1:6f,0.00011372191278453977,
1.0,27.0,4.2,00:13:ce:8f:78:d9,5.682578639969625e-07,00:13:ce:95:e1:6f,0.00013755029890088585,00:13:ce:95:de:7e,1.8197008586099826e-06,
6.0,19.0,4.2,00:13:ce:95:de:7e,3.4487549566031806e-06,00:13:ce:95:e1:6f,2.7738113639670368e-05,00:13:ce:8f:78:d9,1.8983591433149967e-07,
6.0,20.0,4.2,00:13:ce:95:de:7e,5.871512637925164e-06,00:13:ce:95:e1:6f,2.1752040340195246e-05,00:13:ce:8f:78:d9,2.4427486833971414e-07,
6.0,21.0,4.2,00:13:ce:8f:78:d9,4.427451843494487e-07,00:13:ce:95:de:7e,2.1051724179178576e-06,00:13:ce:95:e1:6f,2.3676871891852396e-05,
6.0,22.0,4.2,00:13:ce:95:de:7e,6.1623106765027e-06,00:13:ce:8f:78:d9,2.117417273307277e-07,00:13:ce:95:e1:6f,4.445751723049964e-05,
6.0,23.0,4.2,00:13:ce:95:de:7e,5.5271340794443455e-06,00:13:ce:95:e1:6f,6.423802909915163e-05,00:13:ce:8f:78:d9,2.759410589013592e-07,
6.0,24.0,4.2,00:13:ce:95:de:7e,2.6005696700687105e-06,00:13:ce:95:e1:6f,2.4475546312791367e-05,00:13:ce:8f:78:d9,2.2264812781277288e-07,
6.0,25.0,4.2,00:13:ce:95:e1:6f,4.8933963039529694e-05,00:13:ce:95:de:7e,4.210409377941043e-06,00:13:ce:8f:78:d9,1.1961283330787528e-07,
5.0,19.0,4.2,00:13:ce:95:e1:6f,3.9810717055349695e-05,00:13:ce:95:de:7e,6.748865440599331e-06,00:13:ce:8f:78:d9,2.754228703338169e-07,
5.0,20.0,4.2,00:13:ce:8f:78:d9,1.2302687708123836e-07,00:13:ce:95:e1:6f,2.611568420766743e-05,00:13:ce:95:de:7e,3.8211297149093065e-06,
5.0,21.0,4.2,00:13:ce:8f:78:d9,2.5516328332503943e-07,00:13:ce:95:e1:6f,4.1304750199016105e-05,00:13:ce:95:de:7e,5.555675127637383e-06,00:13:ce:97:78:79,3.0967709969353484e-08,
5.0,22.0,4.2,00:13:ce:95:e1:6f,6.948513280252201e-05,00:13:ce:95:de:7e,3.570900735568625e-06,00:13:ce:8f:78:d9,2.744489278096427e-07,00:13:ce:97:78:79,1.3593563908785241e-08,
5.0,23.0,4.2,00:13:ce:95:e1:6f,4.6182100730616454e-05,00:13:ce:8f:78:d9,2.768902684195707e-07,00:13:ce:95:de:7e,6.173629188200627e-06,
5.0,24.0,4.2,00:13:ce:95:de:7e,5.531681197617227e-06,00:13:ce:95:e1:6f,0.00012092051829432097,00:13:ce:8f:78:d9,4.4139517981330934e-07,
5.0,25.0,4.2,00:13:ce:95:de:7e,4.094135029922708e-06,00:13:ce:95:e1:6f,6.614740641230145e-05,00:13:ce:8f:78:d9,3.302690859755045e-07,
4.0,19.0,4.2,00:13:ce:95:e1:6f,3.821892620633123e-05,00:13:ce:95:de:7e,6.458424430196978e-06,00:13:ce:8f:78:d9,2.5005711467120364e-07,
4.0,20.0,4.2,00:13:ce:95:e1:6f,4.327628776844826e-05,00:13:ce:95:de:7e,5.448161839981668e-06,00:13:ce:8f:78:d9,1.7502635490532272e-07,00:13:ce:97:78:79,1.5848931924611143e-08,
4.0,21.0,4.2,00:13:ce:95:e1:6f,2.4184900434089264e-05,00:13:ce:95:de:7e,3.3447138948395538e-06,00:13:ce:8f:78:d9,3.0823992397451437e-07,
4.0,22.0,4.2,00:13:ce:8f:78:d9,5.189810676624147e-07,00:13:ce:95:e1:6f,7.604682401337371e-05,00:13:ce:95:de:7e,9.663515222956904e-06,
4.0,23.0,4.2,00:13:ce:8f:78:d9,3.326595532940047e-07,00:13:ce:95:e1:6f,7.443803013251681e-05,00:13:ce:95:de:7e,3.933116786018689e-06,
4.0,24.0,4.2,00:13:ce:8f:78:d9,4.1747927503899144e-07,00:13:ce:95:e1:6f,6.779049906922799e-05,00:13:ce:95:de:7e,2.7342744561652382e-06,
4.0,25.0,4.2,00:13:ce:8f:78:d9,4.3733710577327465e-07,00:13:ce:95:e1:6f,0.0001341219935405371,00:13:ce:95:de:7e,3.257020655659783e-06,
3.0,19.0,4.2,00:13:ce:95:e1:6f,4.3570163452929534e-05,00:13:ce:95:de:7e,5.965895964106784e-06,00:13:ce:8f:78:d9,1.3787124082630092e-07,00:13:ce:97:78:79,2.511886431509582e-08,
3.0,25.0,4.2,00:13:ce:95:e1:6f,4.5708818961487516e-05,00:13:ce:8f:78:d9,4.861748096453885e-07,00:13:ce:95:de:7e,6.30957344480193e-06,
2.0,19.0,4.2,00:13:ce:95:de:7e,2.1565832798351606e-05,00:13:ce:8f:78:d9,2.3166736812810896e-07,00:13:ce:95:e1:6f,4.37098896574342e-05,
2.0,20.0,4.2,00:13:ce:95:e1:6f,2.9050786505108584e-05,00:13:ce:95:de:7e,7.153942654376493e-06,00:13:ce:8f:78:d9,5.589441576403378e-07,00:13:ce:97:78:79,2.818382931264455e-08,
2.0,21.0,4.2,00:13:ce:95:de:7e,6.847409732645499e-06,00:13:ce:95:e1:6f,2.8714952889842698e-05,00:13:ce:8f:78:d9,1.5380006596653898e-07,00:13:ce:97:78:79,2.511886431509582e-08,
2.0,22.0,4.2,00:13:ce:95:e1:6f,4.641588833612772e-05,00:13:ce:8f:78:d9,2.7384196342643614e-07,00:13:ce:95:de:7e,4.994677627242477e-06,
2.0,23.0,4.2,00:13:ce:95:de:7e,3.2974773277759675e-06,00:13:ce:95:e1:6f,2.916519368199503e-05,00:13:ce:8f:78:d9,1.3762891224235504e-07,
2.0,24.0,4.2,00:13:ce:8f:78:d9,5.605942625831899e-07,00:13:ce:95:e1:6f,2.533669713100027e-05,00:13:ce:95:de:7e,3.812852456636187e-06,
2.0,25.0,4.2,00:13:ce:95:e1:6f,2.6839049004218874e-05,00:13:ce:95:de:7e,3.1950496544350707e-06,00:13:ce:8f:78:d9,4.3895928766569486e-07,
1.0,19.0,4.2,00:13:ce:95:de:7e,1.7252105499420428e-05,00:13:ce:95:e1:6f,1.2287787272810431e-05,00:13:ce:8f:78:d9,1.6237767391887244e-07,00:13:ce:97:78:79,1.5848931924611143e-08,
1.0,20.0,4.2,00:13:ce:95:e1:6f,2.3768402866248736e-05,00:13:ce:95:de:7e,1.2283816872184265e-05,00:13:ce:8f:78:d9,1.785878265500127e-07,00:13:ce:97:78:79,2.511886431509582e-08,
1.0,21.0,4.2,00:13:ce:8f:78:d9,4.099465848021996e-07,00:13:ce:95:e1:6f,2.8787935854338242e-05,00:13:ce:95:de:7e,4.9066996389388265e-06,
1.0,22.0,4.2,00:13:ce:95:de:7e,3.3788360819800053e-06,00:13:ce:8f:78:d9,2.215412212581185e-07,00:13:ce:95:e1:6f,2.342808775509827e-05,
1.0,23.0,4.2,00:13:ce:95:e1:6f,3.8975300625205426e-05,00:13:ce:95:de:7e,7.465809825645279e-06,00:13:ce:8f:78:d9,2.0484651104480657e-07,
1.0,24.0,4.2,00:13:ce:95:e1:6f,3.038551955629656e-05,00:13:ce:95:de:7e,4.092044034479024e-06,00:13:ce:8f:78:d9,2.4406190680419813e-07,
1.0,25.0,4.2,00:13:ce:95:e1:6f,3.001465344919273e-05,00:13:ce:95:de:7e,5.843414133735175e-06,00:13:ce:8f:78:d9,3.7583740428844433e-07,
5.4,15.3,4.2,00:13:ce:95:e1:6f,8.989413199440915e-06,00:13:ce:95:de:7e,5.823063353505649e-05,
4.2,15.3,4.2,00:13:ce:95:de:7e,2.8767631672946142e-05,00:13:ce:95:e1:6f,2.116779766839636e-05,00:13:ce:8f:78:d9,2.3713737056616554e-07,
3.0,15.3,4.2,00:13:ce:95:e1:6f,1.2298582887948637e-05,00:13:ce:8f:78:d9,1.4642829314104824e-07,00:13:ce:95:de:7e,5.63253923173352e-05,
1.8,15.3,4.2,00:13:ce:95:de:7e,3.4887244319626284e-05,00:13:ce:95:e1:6f,8.018803828262767e-06,00:13:ce:8f:78:d9,5.5568360851043166e-08,
5.4,16.3,4.2,00:13:ce:95:e1:6f,2.0828915910488404e-05,00:13:ce:95:de:7e,2.4017039952322626e-05,00:13:ce:8f:78:d9,5.011872336272725e-07,
4.2,16.3,4.2,00:13:ce:95:de:7e,6.645615513405545e-05,00:13:ce:95:e1:6f,2.672179769012376e-05,00:13:ce:8f:78:d9,1.3688745095370792e-07,
3.0,16.3,4.2,00:13:ce:95:de:7e,6.791167534986194e-05,00:13:ce:95:e1:6f,1.1980130213024732e-05,00:13:ce:8f:78:d9,1.389495494373139e-07,
1.8,16.3,4.2,00:13:ce:95:de:7e,2.633833003256078e-05,00:13:ce:95:e1:6f,1.194738137908297e-05,00:13:ce:8f:78:d9,9.261187281287937e-08,
5.4,17.3,4.2,00:13:ce:95:e1:6f,2.2141420475340608e-05,00:13:ce:95:de:7e,3.637565404530403e-05,00:13:ce:8f:78:d9,9.872893322408616e-08,
4.2,17.3,4.2,00:13:ce:95:de:7e,6.582957520671536e-05,00:13:ce:95:e1:6f,1.4791083881682072e-05,00:13:ce:8f:78:d9,1.5709191942587232e-07,
3.0,17.3,4.2,00:13:ce:95:e1:6f,8.709635899560797e-06,00:13:ce:95:de:7e,7.346858829416932e-05,00:13:ce:8f:78:d9,1.122018454301963e-07,
1.8,17.3,4.2,00:13:ce:95:de:7e,4.2067205396020405e-05,00:13:ce:95:e1:6f,2.2984156569164387e-05,00:13:ce:8f:78:d9,1.659586907437563e-07,
5.4,4.48,4.2,00:13:ce:95:e1:6f,1.176041196368326e-06,00:13:ce:8f:77:43,2.6101572156825384e-08,00:13:ce:95:de:7e,2.662824019407786e-05,00:13:ce:8f:78:d9,1.0330053341551812e-07,00:13:ce:97:78:79,8.767123872968687e-09,
4.2,4.48,4.2,00:13:ce:95:e1:6f,1.152568289391414e-06,00:13:ce:95:de:7e,1.9012194914420663e-05,00:13:ce:8f:78:d9,2.0905144054312355e-07,00:13:ce:8f:77:43,3.2529748212169716e-08,00:13:ce:97:78:79,6.918309709189363e-09,
3.0,4.48,4.2,00:13:ce:95:de:7e,3.420013164567504e-05,00:13:ce:95:e1:6f,1.0886623505634267e-06,00:13:ce:8f:78:d9,1.509897160618417e-07,00:13:ce:8f:77:43,1.3436986684370702e-08,00:13:ce:97:78:79,1.103715503202757e-08,
1.8,4.48,4.2,00:13:ce:95:e1:6f,1.2654319806327348e-06,00:13:ce:95:de:7e,3.528193922633105e-05,00:13:ce:8f:77:43,2.7384196342643613e-08,00:13:ce:8f:78:d9,1.3550160657198075e-07,00:13:ce:97:78:79,6.309573444801943e-09,
5.4,5.48,4.2,00:13:ce:95:de:7e,1.7460994096970264e-05,00:13:ce:95:e1:6f,9.6923384594717e-07,00:13:ce:8f:78:d9,1.1026158786725681e-07,00:13:ce:8f:77:43,2.2164205793741974e-08,00:13:ce:97:78:79,9.027251779484579e-09,
4.2,5.48,4.2,00:13:ce:95:e1:6f,8.134248957358607e-07,00:13:ce:95:de:7e,3.3982083289425596e-05,00:13:ce:8f:77:43,2.778113596642533e-08,00:13:ce:8f:78:d9,1.0416982521932018e-07,00:13:ce:97:78:79,8.157150244438597e-09,
3.0,5.48,4.2,00:13:ce:95:de:7e,4.291794203686023e-05,00:13:ce:95:e1:6f,1.5217837461310003e-06,00:13:ce:8f:78:d9,2.288839736368676e-07,00:13:ce:8f:77:43,4.45916693790259e-08,00:13:ce:97:78:79,7.1968567300115284e-09,
1.8,5.48,4.2,00:13:ce:95:de:7e,3.248208029736832e-05,00:13:ce:95:e1:6f,1.2010952923968496e-06,00:13:ce:8f:78:d9,1.5244629823792873e-07,00:13:ce:8f:77:43,2.5224245337379304e-08,00:13:ce:97:78:79,6.5564184941797855e-09,
5.4,6.48,4.2,00:13:ce:95:e1:6f,1.4187582402121864e-06,00:13:ce:95:de:7e,2.547066409575195e-05,00:13:ce:8f:78:d9,4.618661445783385e-08,00:13:ce:8f:77:43,4.0926065973001096e-08,00:13:ce:97:78:79,1.1481536214968817e-08,
4.2,6.48,4.2,00:13:ce:95:e1:6f,5.355499708401133e-07,00:13:ce:95:de:7e,2.2855609419211594e-05,00:13:ce:8f:78:d9,5.2800922396769243e-08,00:13:ce:8f:77:43,3.419232016554949e-08,00:13:ce:97:78:79,1.3776231582304646e-08,
3.0,6.48,4.2,00:13:ce:95:e1:6f,1.3370690811758267e-06,00:13:ce:95:de:7e,7.703120057972147e-05,00:13:ce:8f:77:43,8.568934620839311e-08,00:13:ce:8f:78:d9,9.687392507403276e-08,00:13:ce:97:78:79,1.1822988651687086e-08,
1.8,6.48,4.2,00:13:ce:95:de:7e,5.7526562171568145e-05,00:13:ce:95:e1:6f,1.5792887382103063e-06,00:13:ce:8f:77:43,8.735139424000997e-08,00:13:ce:8f:78:d9,1.3172619015654527e-07,00:13:ce:97:78:79,9.601806313319381e-09,
7.0,1.0,4.2,00:13:ce:95:de:7e,1.077105056036769e-06,00:13:ce:95:e1:6f,2.29086765276777e-07,00:13:ce:8f:77:43,2.534230735791306e-07,
7.0,2.0,4.2,00:13:ce:95:e1:6f,3.080607466137929e-07,00:13:ce:95:de:7e,1.0773403878177441e-06,00:13:ce:8f:77:43,2.0054979492418322e-07,
7.0,3.0,4.2,00:13:ce:95:de:7e,9.239000699704306e-07,00:13:ce:95:e1:6f,1.8283905396285781e-07,00:13:ce:8f:77:43,1.9134546859970385e-07,00:13:ce:8f:78:d9,2.8651202696637818e-08,
7.5,4.0,4.2,00:13:ce:95:de:7e,1.7985792448790312e-06,00:13:ce:8f:77:43,3.225309743562493e-07,00:13:ce:95:e1:6f,2.634448148570019e-07,
7.5,5.0,4.2,00:13:ce:95:de:7e,2.9286445646252375e-06,00:13:ce:8f:77:43,4.575779794950501e-07,00:13:ce:95:e1:6f,3.7439783898238104e-07,00:13:ce:8f:78:d9,5.011872336272725e-08,
7.5,6.0,4.2,00:13:ce:95:e1:6f,4.066860346554617e-07,00:13:ce:95:de:7e,4.964670281000572e-06,00:13:ce:8f:77:43,9.510028494151646e-07,00:13:ce:8f:78:d9,7.356422544596421e-08,
7.5,7.0,4.2,00:13:ce:95:de:7e,3.7422631950005177e-06,00:13:ce:8f:77:43,7.108626795772006e-07,00:13:ce:95:e1:6f,3.540133239736577e-07,00:13:ce:8f:78:d9,5.5519359143862095e-08,
7.5,8.0,4.2,00:13:ce:8f:77:43,5.322148111984457e-07,00:13:ce:8f:78:d9,1e-07,00:13:ce:95:de:7e,8.84860889738666e-06,00:13:ce:95:e1:6f,6.120578224367723e-07,00:13:ce:97:78:79,2.3988329190194897e-08,
7.5,9.0,4.2,00:13:ce:95:e1:6f,7.838460410979078e-07,00:13:ce:8f:77:43,4.0762086875748845e-07,00:13:ce:95:de:7e,1.1728183955791518e-05,00:13:ce:97:78:79,1.5848931924611143e-08,00:13:ce:8f:78:d9,3.981071705534969e-08,
7.5,10.0,4.2,00:13:ce:95:de:7e,3.3788360819800053e-06,00:13:ce:8f:77:43,1.4677992676220706e-07,00:13:ce:95:e1:6f,8.644396799550286e-07,00:13:ce:8f:78:d9,6.050875007272935e-08,
7.5,11.0,4.2,00:13:ce:97:78:79,7.145852607229255e-08,00:13:ce:95:e1:6f,7.504550342742923e-07,00:13:ce:95:de:7e,5.026882121429444e-06,00:13:ce:8f:78:d9,4.4668359215096346e-08,00:13:ce:8f:77:43,2.146931469159245e-07,
8.0,12.0,4.2,00:13:ce:95:e1:6f,1.1142167860623037e-06,00:13:ce:95:de:7e,3.932481305005624e-06,00:13:ce:8f:77:43,6.30957344480193e-08,00:13:ce:97:78:79,2.0469682718075241e-07,
8.0,13.0,4.2,00:13:ce:97:78:79,4.6131757456037904e-08,00:13:ce:95:de:7e,3.881870971495886e-06,00:13:ce:95:e1:6f,1.29440137473789e-06,00:13:ce:8f:78:d9,3.924189758484536e-08,00:13:ce:8f:77:43,8.045546617235158e-08,
8.0,14.0,4.2,00:13:ce:8f:78:d9,4.105190671273087e-08,00:13:ce:95:e1:6f,1.15953994510744e-06,00:13:ce:95:de:7e,6.033884808817049e-06,00:13:ce:8f:77:43,4.3895928766569484e-08,00:13:ce:97:78:79,4.957218881853265e-08,
8.0,15.0,4.2,00:13:ce:97:78:79,6.606934480075964e-08,00:13:ce:95:de:7e,5.6404764391748736e-06,00:13:ce:95:e1:6f,1.1085029216384786e-06,00:13:ce:8f:78:d9,1.0797751623277093e-07,00:13:ce:8f:77:43,8.767123872968686e-08,
8.0,16.0,4.2,00:13:ce:95:e1:6f,2.203208282502597e-06,00:13:ce:95:de:7e,4.183487363788287e-06,00:13:ce:8f:77:43,6.709137099554106e-08,00:13:ce:8f:78:d9,1.8587918911465636e-07,00:13:ce:97:78:79,3.782489906389382e-08,
9.0,12.0,4.2,00:13:ce:97:78:79,3.040736052803583e-08,00:13:ce:95:de:7e,3.3113112148259145e-06,00:13:ce:95:e1:6f,1.1829679349389291e-06,00:13:ce:8f:78:d9,8.637014254641422e-08,00:13:ce:8f:77:43,3.686945064519581e-08,
9.0,13.0,4.2,00:13:ce:95:e1:6f,1.3190773718012391e-06,00:13:ce:95:de:7e,2.6383556216716174e-06,00:13:ce:8f:77:43,5.57383163527016e-08,00:13:ce:97:78:79,8.345042857663645e-08,00:13:ce:8f:78:d9,7.813707376518101e-08,
9.0,14.0,4.2,00:13:ce:95:de:7e,2.7285850795933713e-06,00:13:ce:95:e1:6f,2.1051724179178576e-06,00:13:ce:8f:77:43,3.371147677550955e-08,00:13:ce:97:78:79,1.0188449756527534e-07,00:13:ce:8f:78:d9,1.6218100973589266e-07,
9.0,15.0,4.2,00:13:ce:97:78:79,1.1453245540078341e-07,00:13:ce:95:de:7e,2.7351824511058046e-06,00:13:ce:95:e1:6f,1.2589254117941661e-06,00:13:ce:8f:77:43,3.63078054770101e-08,00:13:ce:8f:78:d9,9.332543007969924e-08,
9.0,16.0,4.2,00:13:ce:95:e1:6f,1.7669417079993972e-06,00:13:ce:95:de:7e,5.468117495408076e-06,00:13:ce:8f:77:43,2.2139167717448587e-08,00:13:ce:97:78:79,3.3222214002121414e-08,00:13:ce:8f:78:d9,6.918309709189377e-08,
7.5,17.0,4.2,00:13:ce:95:de:7e,5.468117495408076e-06,00:13:ce:95:e1:6f,2.2387211385683376e-06,00:13:ce:8f:78:d9,6.30957344480193e-08,00:13:ce:8f:77:43,3.831186849557285e-08,00:13:ce:97:78:79,2.3263050671536288e-08,
7.5,18.0,4.2,00:13:ce:95:de:7e,2.159863123140578e-06,00:13:ce:95:e1:6f,3.2170861172938463e-06,00:13:ce:97:78:79,1.5848931924611143e-08,00:13:ce:8f:78:d9,4.692762459348831e-08,00:13:ce:8f:77:43,2.818382931264455e-08,
7.5,19.0,4.2,00:13:ce:95:de:7e,1.6334835079813731e-06,00:13:ce:95:e1:6f,4.234339874717318e-06,00:13:ce:97:78:79,4.365158322401665e-08,00:13:ce:8f:78:d9,8.066156921766127e-08,00:13:ce:8f:77:43,7.686246100397746e-08,
7.5,20.0,4.2,00:13:ce:97:78:79,4.597269885308718e-08,00:13:ce:8f:78:d9,1.9712279215176961e-07,00:13:ce:95:e1:6f,7.158046586153968e-06,00:13:ce:95:de:7e,2.4396298789291728e-06,00:13:ce:8f:77:43,7.585775750291836e-08,
7.5,21.0,4.2,00:13:ce:97:78:79,5.011872336272725e-08,00:13:ce:95:e1:6f,7.590373694293275e-06,00:13:ce:95:de:7e,6.156492196554048e-07,00:13:ce:8f:78:d9,7.498942093324559e-08,
7.5,22.0,4.2,00:13:ce:95:de:7e,7.10419954455419e-07,00:13:ce:95:e1:6f,3.2281612784634886e-06,00:13:ce:97:78:79,6.30957344480193e-08,00:13:ce:8f:78:d9,8.435036311953937e-08,00:13:ce:8f:77:43,1.659586907437563e-08,
8.0,23.0,4.2,00:13:ce:97:78:79,5.7691404381022134e-08,00:13:ce:95:de:7e,8.322815556756237e-07,00:13:ce:95:e1:6f,8.439481965654007e-06,00:13:ce:8f:78:d9,4.7787063582083205e-08,
8.0,24.0,4.2,00:13:ce:97:78:79,3.560922321402942e-07,00:13:ce:95:e1:6f,1.4937768144549388e-05,00:13:ce:95:de:7e,2.045553350050195e-06,00:13:ce:8f:78:d9,7.644222742525994e-08,00:13:ce:8f:77:43,2.7070732039213578e-08,
9.0,23.0,4.2,00:13:ce:8f:78:d9,8.887517887122887e-08,00:13:ce:95:e1:6f,1.4985653124037576e-05,00:13:ce:97:78:79,1.950477052040764e-07,00:13:ce:95:de:7e,1.1360708207414872e-06,00:13:ce:8f:77:43,1.6622244079925e-08,
9.0,24.0,4.2,00:13:ce:95:e1:6f,8.558435188810464e-06,00:13:ce:8f:78:d9,7.06136871124813e-08,00:13:ce:95:de:7e,1.4661434705398725e-06,00:13:ce:97:78:79,3.3079978406771905e-07,00:13:ce:8f:77:43,1.480370323566667e-08,
7.5,25.0,4.2,00:13:ce:97:78:79,8.231764886870327e-08,00:13:ce:95:e1:6f,2.6160561352140143e-05,00:13:ce:8f:78:d9,2.386589786858578e-07,00:13:ce:95:de:7e,1.387565589416053e-06,
7.5,26.0,4.2,00:13:ce:97:78:79,8.440902598759641e-08,00:13:ce:8f:78:d9,2.0701413487910414e-07,00:13:ce:95:e1:6f,6.597858314626101e-05,00:13:ce:95:de:7e,8.507211578261246e-07,
7.5,27.0,4.2,00:13:ce:97:78:79,8.483428982440726e-08,00:13:ce:8f:78:d9,2.3040929760558446e-07,00:13:ce:95:e1:6f,8.196649484556481e-05,00:13:ce:95:de:7e,4.305687965650378e-07,
7.5,28.0,4.2,00:13:ce:8f:78:d9,2.2439873697106487e-07,00:13:ce:95:e1:6f,3.8286956729063715e-05,00:13:ce:95:de:7e,9.681996298719496e-07,00:13:ce:97:78:79,1.9773267030055107e-07,
7.5,29.0,4.2,00:13:ce:97:78:79,1.7035044938756014e-07,00:13:ce:95:de:7e,7.682582742683391e-07,00:13:ce:95:e1:6f,6.094407739590531e-05,00:13:ce:8f:78:d9,1.5785037357026224e-07,
